"cdlinhaitinerario","cdlinha","cdlinhasituacao"
2062,1341,2
2063,1343,2
2064,1345,2
2065,1367,2
2066,1592,2
2071,1502,2
2072,1501,2
2073,1508,2
2074,1509,2
994,1509,3
2076,1514,2
2078,1635,2
2079,1639,2
2080,1549,2
2081,1686,2
2082,1685,2
2083,1689,2
2084,1687,2
2075,1511,3
2085,1688,2
2086,1623,2
2087,1471,2
2088,1559,2
2077,1511,2
2089,1520,2
2090,1562,2
2091,1561,2
2148,1474,1
2092,1563,2
2093,1702,2
2094,1703,2
2095,1527,2
998,1527,3
2096,1531,2
2097,1571,2
2098,1460,2
2099,1487,2
2100,1538,2
2101,1594,2
2102,1595,2
2103,1605,2
2104,1607,2
2105,1606,2
2106,1610,2
2107,1612,2
2108,1625,2
2109,1664,2
2110,1670,2
2149,1478,2
2111,1665,2
2150,1475,2
2112,1668,2
2113,1708,2
2114,1542,2
1005,1542,3
2115,1545,2
2116,1544,2
2117,1653,2
2118,1673,2
2119,1675,2
2120,1679,2
2121,1677,2
2122,1678,2
2123,1681,2
2124,320,2
2125,1547,2
2126,1566,2
2127,1567,2
2128,1569,2
2129,1621,2
2130,1492,2
2131,1493,2
2132,1496,2
2133,1497,2
2134,1498,2
2135,1500,2
990,1500,3
2136,1533,2
2137,1517,2
2138,1481,2
2139,1532,2
2140,1690,2
2141,1691,2
2142,1693,2
2143,1696,2
2144,1695,2
2151,1476,2
2145,1457,2
2146,1458,2
2152,125,2
2147,1459,2
2153,101,2
2154,1463,2
2155,1642,2
2156,1707,2
2158,1468,2
2157,1467,2
973,1467,3
2161,1479,2
2159,1469,2
2160,1466,2
2162,1645,2
2163,1535,2
2164,1037,2
2165,1099,2
2166,1114,2
2167,300,2
2168,316,2
2169,401,2
2170,404,2
2171,598,2
2172,597,2
2173,595,2
2174,961,2
2175,1307,2
2176,1306,2
872,1306,3
2177,1391,2
2178,989,2
2179,966,2
659,966,3
2213,1847,2
2180,1415,2
2181,1416,2
2182,1423,2
2183,1424,2
2214,1848,2
2184,1441,2
2185,226,2
2186,290,2
2187,53,2
2188,1303,2
2199,710,2
2200,917,2
1936,917,3
2201,918,2
2202,1596,2
2215,1849,2
2203,1448,2
2189,1448,3
2204,1449,2
2190,1449,3
2216,1850,2
2205,1450,2
2191,1450,3
2206,1451,2
2192,1451,3
2217,1851,2
2207,1452,2
2193,1452,3
2218,1852,2
2208,1453,2
2194,1453,3
2219,1853,2
2209,1454,2
2195,1454,3
2210,1455,2
2196,1455,3
2230,1864,2
2211,1456,2
2197,1456,3
2220,1854,2
2212,1399,2
2198,1399,3
2221,1855,2
2222,1856,2
2223,1857,2
2224,1858,2
2225,1859,2
2226,1860,2
2227,1861,2
2228,1862,2
2231,1865,2
2229,1863,2
2239,1873,2
2232,1866,2
2233,1867,2
2234,1868,2
2235,1869,2
2236,1870,2
2237,1871,1
2238,1872,2
2240,1874,2
2241,1875,2
2242,1876,2
2243,1877,2
2245,1879,2
2247,1880,2
2246,1878,2
2244,1878,3
2248,1881,2
2249,1882,2
2250,1883,2
2251,1884,2
2252,1885,2
2253,1886,2
2254,1889,2
2255,1890,1
2256,1282,2
2257,1891,2
2258,1892,2
2259,1893,2
2260,1894,2
2261,1895,2
2262,1896,2
2263,1897,2
2264,1826,2
1115,1826,3
2265,1898,2
2266,1899,2
2267,174,2
2268,1900,2
